degree distribution (probability density function of the degree in logarithmic bins) 
6	0.207562
7	0.0963699
8.6	0.209737
10	0.0821641
11	0.0158951
12.5556	0.0622687
14.8333	0.0361387
17.125	0.0419474
19	0.00456467
22.6667	0.0119213

degree distribution (degree-occurrences) 
6	0.185185
7	0.0987654
8	0.0987654
9	0.148148
10	0.111111
11	0.0246914
12	0.0493827
13	0.0617284
14	0.0123457
15	0.0617284
16	0.0246914
17	0.037037
18	0.037037
19	0.0123457
22	0.0246914
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.4
14	0.2
16	0.2
25	0.2


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0493827
0.444444	0.0987654
0.459207	0.0740741
0.468627	0.0493827
0.5	0.530864
0.531146	0.0617284
0.538462	0.0123457
0.555556	0.0617284
0.571429	0.0493827

--------------------------------------
