degree distribution (probability density function of the degree in logarithmic bins) 
6	0.249075
7	0.144555
8.61538	0.136329
10	0.0547761
11	0.0476853
13	0.0345937
15	0.0180694
16.7143	0.036704
19.6667	0.013694
22.5	0.0317902

degree distribution (degree-occurrences) 
6	0.222222
7	0.148148
8	0.0617284
9	0.0987654
10	0.0740741
11	0.0740741
13	0.0617284
15	0.037037
16	0.0493827
17	0.0123457
18	0.0246914
19	0.0123457
20	0.0246914
21	0.0246914
22	0.0246914
23	0.0246914
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.166667
11	0.166667
13	0.166667
14	0.166667
24	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.435626	0.111111
0.45979	0.0493827
0.476045	0.037037
0.5	0.493827
0.521739	0.0123457
0.532878	0.0864198
0.549944	0.111111
0.571429	0.0740741
0.714286	0.0123457

--------------------------------------
