degree distribution (probability density function of the degree in logarithmic bins) 
6	0.290587
7	0.0843237
8.42105	0.19925
10	0.027388
12.6667	0.0207562
14.5	0.048185
17	0.0262172
19.8571	0.0319527
22.375	0.0317902

degree distribution (degree-occurrences) 
6	0.259259
7	0.0864198
8	0.135802
9	0.0987654
10	0.037037
12	0.0123457
13	0.0246914
14	0.0493827
15	0.0493827
16	0.0123457
17	0.037037
18	0.0123457
19	0.0123457
20	0.0740741
21	0.037037
22	0.0123457
23	0.0246914
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.25
8	0.375
9	0.125
13	0.125
21	0.125


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.037037
0.444444	0.0617284
0.461538	0.0246914
0.470588	0.0246914
0.477226	0.0246914
0.5	0.580247
0.523119	0.037037
0.53151	0.0740741
0.555556	0.037037
0.571429	0.0493827
0.6	0.0246914
0.625	0.0123457

--------------------------------------
