degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2214
7	0.0963699
8.52632	0.19925
10	0.109552
11	0.0158951
13	0.0138375
14.25	0.0240925
17	0.0419474
19.3333	0.013694
22.7143	0.0278164

degree distribution (degree-occurrences) 
6	0.197531
7	0.0987654
8	0.111111
9	0.123457
10	0.148148
11	0.0246914
13	0.0246914
14	0.037037
15	0.0123457
16	0.037037
17	0.0246914
18	0.037037
19	0.0246914
20	0.0123457
21	0.0123457
22	0.0123457
23	0.0493827
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.2
14	0.2
16	0.4
22	0.2


--------------------------------------
mixing parameter
0.428571	0.0246914
0.444444	0.0987654
0.461538	0.0123457
0.469281	0.037037
0.477847	0.0617284
0.5	0.592593
0.526316	0.0246914
0.543124	0.037037
0.555556	0.0246914
0.571429	0.0740741
0.666667	0.0123457

--------------------------------------
