degree distribution (probability density function of the degree in logarithmic bins) 
6	0.262912
7	0.156601
8.2	0.157303
10	0.0639054
11	0.0158951
12.25	0.083025
14	0.00602312
16.4286	0.036704
20	0.00456467
23	0.0158951

degree distribution (degree-occurrences) 
6	0.234568
7	0.160494
8	0.148148
9	0.037037
10	0.0864198
11	0.0246914
12	0.111111
13	0.037037
14	0.0123457
16	0.0493827
17	0.037037
20	0.0123457
21	0.0123457
23	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
13	0.2
15	0.2
17	0.2
18	0.4


--------------------------------------
mixing parameter
0.428571	0.135802
0.444444	0.0123457
0.454545	0.0123457
0.461538	0.0246914
0.470588	0.037037
0.47619	0.0123457
0.5	0.679012
0.521739	0.0123457
0.538462	0.0123457
0.545455	0.0123457
0.555556	0.0246914
0.571429	0.0246914

--------------------------------------
