degree distribution (probability density function of the degree in logarithmic bins) 
6	0.241445
7	0.139556
8.45455	0.110913
10	0.0961618
11.5	0.045476
13.75	0.0262852
15.375	0.0455788
17.6667	0.0148189
20.3333	0.012848
23.25	0.0148524
25	0.00321927

degree distribution (degree-occurrences) 
6	0.222222
7	0.148148
8	0.0740741
9	0.0617284
10	0.135802
11	0.037037
12	0.037037
13	0.0123457
14	0.037037
15	0.0617284
16	0.037037
17	0.0123457
18	0.0246914
20	0.0246914
21	0.0123457
22	0.0123457
23	0.0123457
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
11	0.2
14	0.2
15	0.2
19	0.2
22	0.2


--------------------------------------
mixing parameter
0.428571	0.0864198
0.444444	0.0493827
0.454545	0.0123457
0.467647	0.0493827
0.47619	0.0123457
0.48	0.0123457
0.5	0.62963
0.521739	0.0123457
0.533333	0.0246914
0.538462	0.0123457
0.545455	0.0246914
0.555556	0.0123457
0.571429	0.0617284

--------------------------------------
