degree distribution (probability density function of the degree in logarithmic bins) 
6	0.200296
7	0.150096
8	0.109353
9.26667	0.143405
11	0.0585076
12.875	0.0584583
14.5	0.012777
16.7143	0.0390966
18.5	0.00976593
22.5	0.017076

degree distribution (degree-occurrences) 
6	0.17284
7	0.148148
8	0.123457
9	0.135802
10	0.0493827
11	0.0864198
12	0.0123457
13	0.0864198
14	0.0123457
15	0.0123457
16	0.0246914
17	0.0617284
18	0.0123457
19	0.0123457
21	0.0123457
23	0.037037


--------------------------------------
community distribution (size-occurrences)
14	0.25
20	0.25
22	0.25
25	0.25


--------------------------------------
mixing parameter
0.428571	0.0246914
0.444444	0.0864198
0.454545	0.0493827
0.461538	0.0493827
0.469608	0.0493827
0.476045	0.037037
0.5	0.407407
0.521739	0.0246914
0.529412	0.0246914
0.538462	0.037037
0.545455	0.037037
0.555556	0.0493827
0.571429	0.123457

--------------------------------------
