degree distribution (probability density function of the degree in logarithmic bins) 
6	0.257524
7	0.18762
8	0.120288
9.5	0.095603
11	0.0250747
12.75	0.0292292
14.5	0.051108
16.4	0.0279261
18.5	0.00976593
22.2	0.021345

degree distribution (degree-occurrences) 
6	0.222222
7	0.185185
8	0.135802
9	0.0617284
10	0.0617284
11	0.037037
12	0.0123457
13	0.037037
14	0.0493827
15	0.0493827
16	0.037037
17	0.0246914
18	0.0123457
19	0.0123457
21	0.0123457
22	0.0246914
23	0.0246914


--------------------------------------
community distribution (size-occurrences)
10	0.166667
11	0.166667
13	0.166667
14	0.166667
16	0.166667
17	0.166667


--------------------------------------
mixing parameter
0.4	0.0123457
0.428571	0.123457
0.444444	0.037037
0.454545	0.0123457
0.464957	0.037037
0.470588	0.0123457
0.478261	0.0246914
0.5	0.54321
0.525063	0.0246914
0.532026	0.037037
0.541958	0.0493827
0.555556	0.0246914
0.571429	0.0617284

--------------------------------------
