degree distribution (probability density function of the degree in logarithmic bins) 
6	0.185989
7	0.0750479
8	0.0656116
9.55	0.191206
11	0.0334329
12.4	0.0365365
14.4545	0.0702735
16.3333	0.0335114
19.2	0.0244148
22	0.021345

degree distribution (degree-occurrences) 
6	0.160494
7	0.0740741
8	0.0740741
9	0.111111
10	0.135802
11	0.0493827
12	0.037037
13	0.0246914
14	0.0740741
15	0.0617284
16	0.0493827
17	0.0246914
18	0.0246914
20	0.037037
21	0.0246914
22	0.0123457
23	0.0246914


--------------------------------------
community distribution (size-occurrences)
6	0.142857
8	0.142857
10	0.142857
12	0.142857
13	0.285714
19	0.142857


--------------------------------------
mixing parameter
0.428571	0.037037
0.444444	0.0493827
0.454545	0.0246914
0.461538	0.0123457
0.468627	0.0246914
0.477571	0.037037
0.5	0.580247
0.52381	0.0123457
0.532549	0.0617284
0.538462	0.0123457
0.545455	0.0246914
0.555556	0.0740741
0.5625	0.0123457
0.571429	0.037037

--------------------------------------
