degree distribution (probability density function of the degree in logarithmic bins) 
6	0.174377
7	0.151186
8.57143	0.141162
10	0.017484
11.3333	0.068214
13.4	0.0657131
15.2	0.0284868
17.5	0.0197585
20	0.0214134
23.6	0.0185655
25	0.00321927

degree distribution (degree-occurrences) 
6	0.160494
7	0.160494
8	0.0740741
9	0.0987654
10	0.0246914
11	0.0740741
12	0.037037
13	0.0740741
14	0.0493827
15	0.0493827
16	0.0123457
17	0.0246914
18	0.0246914
19	0.0246914
20	0.0123457
21	0.0246914
23	0.0246914
24	0.037037
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
14	0.4
15	0.2
16	0.2
22	0.2


--------------------------------------
mixing parameter
0.285714	0.0123457
0.428571	0.111111
0.449495	0.0987654
0.462821	0.0493827
0.476625	0.037037
0.5	0.432099
0.523401	0.0493827
0.534276	0.0987654
0.552189	0.0740741
0.571429	0.037037

--------------------------------------
