degree distribution (probability density function of the degree in logarithmic bins) 
6	0.124537
7	0.0722774
8.41667	0.251685
10	0.0639054
11	0.00794756
12.5714	0.0968625
14.75	0.0240925
17.5714	0.036704
19.75	0.0182587
23.2	0.0198689

degree distribution (degree-occurrences) 
6	0.111111
7	0.0740741
8	0.17284
9	0.123457
10	0.0864198
11	0.0123457
12	0.0740741
13	0.0987654
14	0.0123457
15	0.037037
17	0.037037
18	0.0493827
19	0.0123457
20	0.037037
21	0.0123457
23	0.0123457
24	0.037037


--------------------------------------
community distribution (size-occurrences)
13	0.4
15	0.2
16	0.2
24	0.2


--------------------------------------
mixing parameter
0.285714	0.0123457
0.4	0.0123457
0.428571	0.0246914
0.446465	0.0617284
0.467667	0.111111
0.478261	0.0123457
0.5	0.555556
0.531373	0.0246914
0.538462	0.0617284
0.560847	0.111111
0.666667	0.0123457

--------------------------------------
