degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2214
7	0.168647
8.6	0.157303
10	0.0639054
11	0.0317902
12.4	0.0345937
14.8333	0.0361387
17.3333	0.0157303
19.2	0.0228234
22.3333	0.0238427

degree distribution (degree-occurrences) 
6	0.197531
7	0.17284
8	0.0740741
9	0.111111
10	0.0864198
11	0.0493827
12	0.037037
13	0.0246914
14	0.0123457
15	0.0617284
17	0.0246914
18	0.0123457
19	0.0493827
20	0.0123457
21	0.0246914
22	0.0123457
23	0.0246914
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
9	0.166667
13	0.166667
15	0.333333
21	0.166667


--------------------------------------
mixing parameter
0.285714	0.0123457
0.428571	0.0864198
0.445707	0.0987654
0.470759	0.0617284
0.478261	0.0246914
0.5	0.419753
0.529021	0.0987654
0.542657	0.0617284
0.56746	0.0987654
0.625	0.0246914
0.666667	0.0123457

--------------------------------------
