degree distribution (probability density function of the degree in logarithmic bins) 
6	0.201204
7	0.104667
8.33333	0.151245
10	0.0699358
11.2	0.0378967
13.4286	0.0459992
15.75	0.0227894
17.2	0.0246981
20	0.0342614
22.3333	0.0111393
25	0.00643854

degree distribution (degree-occurrences) 
6	0.185185
7	0.111111
8	0.123457
9	0.0617284
10	0.0987654
11	0.0493827
12	0.0123457
13	0.0493827
14	0.037037
15	0.0123457
16	0.037037
17	0.0493827
18	0.0123457
19	0.0493827
21	0.0493827
22	0.0246914
23	0.0123457
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
6	0.333333
14	0.166667
15	0.166667
19	0.166667
21	0.166667


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.0246914
0.444444	0.037037
0.45979	0.0493827
0.470588	0.0246914
0.47766	0.0493827
0.5	0.518519
0.52	0.0123457
0.526463	0.0987654
0.535897	0.0246914
0.545455	0.037037
0.555556	0.0246914
0.571429	0.0864198

--------------------------------------
