degree distribution (probability density function of the degree in logarithmic bins) 
6	0.241445
7	0.0930374
8.36842	0.191577
10	0.0611939
11.1429	0.0530553
13.75	0.0262852
15	0.0227894
17.5	0.0197585
19.25	0.0171307
23.6	0.0185655
25	0.00321927

degree distribution (degree-occurrences) 
6	0.222222
7	0.0987654
8	0.148148
9	0.0864198
10	0.0864198
11	0.0740741
12	0.0123457
13	0.0123457
14	0.037037
15	0.0493827
17	0.0246914
18	0.0246914
19	0.037037
20	0.0123457
23	0.0246914
24	0.037037
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.166667
8	0.333333
14	0.166667
21	0.166667
23	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0617284
0.444444	0.0617284
0.458042	0.0246914
0.468854	0.0617284
0.48	0.0123457
0.5	0.567901
0.521739	0.0246914
0.528844	0.0493827
0.545455	0.0617284
0.555556	0.0246914
0.571429	0.037037

--------------------------------------
