degree distribution (probability density function of the degree in logarithmic bins) 
6	0.187791
7	0.069778
8.5625	0.161328
10	0.0874198
11.4167	0.090952
13.6	0.0328566
16	0.00569735
17.6667	0.0296378
19.8333	0.0256961
22.3333	0.0111393
25	0.00643854

degree distribution (degree-occurrences) 
6	0.17284
7	0.0740741
8	0.0864198
9	0.111111
10	0.123457
11	0.0864198
12	0.0617284
13	0.0246914
14	0.037037
16	0.0123457
17	0.0246914
18	0.0493827
19	0.0246914
20	0.037037
21	0.0123457
22	0.0246914
23	0.0123457
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.166667
13	0.166667
14	0.166667
17	0.166667
18	0.166667


--------------------------------------
mixing parameter
0.428571	0.0617284
0.444444	0.0493827
0.458042	0.0493827
0.472136	0.0246914
0.478261	0.0123457
0.5	0.580247
0.52	0.0246914
0.526512	0.037037
0.545455	0.0617284
0.555556	0.0617284
0.571429	0.0246914
0.666667	0.0123457

--------------------------------------
