degree distribution (probability density function of the degree in logarithmic bins) 
6	0.241445
7	0.0930374
8.3125	0.161328
10	0.0786778
11.2222	0.068214
13.75	0.0262852
15.25	0.0227894
17	0.0148189
19.8	0.0214134
22.75	0.0148524
25	0.00321927

degree distribution (degree-occurrences) 
6	0.222222
7	0.0987654
8	0.135802
9	0.0617284
10	0.111111
11	0.0864198
12	0.0246914
13	0.0123457
14	0.037037
15	0.037037
16	0.0123457
17	0.037037
19	0.0123457
20	0.0493827
22	0.0246914
23	0.0123457
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.285714
10	0.142857
11	0.285714
14	0.142857
19	0.142857


--------------------------------------
mixing parameter
0.428571	0.0617284
0.444444	0.0493827
0.455544	0.0864198
0.469608	0.0493827
0.478261	0.0123457
0.48	0.0123457
0.5	0.604938
0.526316	0.0123457
0.533333	0.0246914
0.545455	0.0123457
0.555556	0.0123457
0.571429	0.0493827
0.6	0.0123457

--------------------------------------
