degree distribution (probability density function of the degree in logarithmic bins) 
6	0.290587
7	0.168647
8.35714	0.146816
10	0.0456467
11	0.0397378
12.25	0.027675
14.5	0.048185
16.4	0.0262172
19	0.00912934
22.3333	0.0119213

degree distribution (degree-occurrences) 
6	0.259259
7	0.17284
8	0.111111
9	0.0617284
10	0.0617284
11	0.0617284
12	0.037037
13	0.0123457
14	0.0493827
15	0.0493827
16	0.037037
17	0.0246914
19	0.0246914
21	0.0123457
22	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.2
13	0.2
18	0.4
22	0.2


--------------------------------------
mixing parameter
0.4	0.0123457
0.428571	0.037037
0.454545	0.0246914
0.470731	0.0740741
0.5	0.555556
0.532861	0.0493827
0.551768	0.0987654
0.571429	0.135802
0.714286	0.0123457

--------------------------------------
