degree distribution (probability density function of the degree in logarithmic bins) 
6	0.22891
7	0.0875558
8	0.109353
9.38462	0.124284
11	0.0501493
12.5	0.0438437
14.4	0.0319425
16.1667	0.0335114
18.5	0.0292978
22	0.025614

degree distribution (degree-occurrences) 
6	0.197531
7	0.0864198
8	0.123457
9	0.0987654
10	0.0617284
11	0.0740741
12	0.037037
13	0.037037
14	0.037037
15	0.0246914
16	0.0617284
17	0.0123457
18	0.0493827
19	0.0123457
20	0.0123457
21	0.0246914
22	0.0246914
23	0.0246914


--------------------------------------
community distribution (size-occurrences)
6	0.142857
7	0.142857
8	0.142857
9	0.142857
13	0.285714
25	0.142857


--------------------------------------
mixing parameter
0.375	0.0246914
0.428571	0.0493827
0.444444	0.0493827
0.459207	0.037037
0.47218	0.037037
0.478261	0.0246914
0.5	0.555556
0.526611	0.0246914
0.535897	0.0246914
0.545455	0.0617284
0.555556	0.0493827
0.571429	0.0493827
0.6	0.0123457

--------------------------------------
