degree distribution (probability density function of the degree in logarithmic bins) 
6	0.160964
7	0.116297
8.29412	0.171411
10	0.0611939
11.4545	0.0833727
13.5	0.0525705
16	0.00569735
17.4286	0.0345774
20.25	0.0171307
23.6667	0.0111393
25	0.00321927

degree distribution (degree-occurrences) 
6	0.148148
7	0.123457
8	0.148148
9	0.0617284
10	0.0864198
11	0.0740741
12	0.0617284
13	0.0493827
14	0.0493827
16	0.0123457
17	0.0493827
18	0.037037
19	0.0123457
20	0.0123457
21	0.0246914
23	0.0123457
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
11	0.333333
13	0.333333
16	0.166667
17	0.166667


--------------------------------------
mixing parameter
0.428571	0.0617284
0.444444	0.0246914
0.456294	0.0493827
0.47162	0.037037
0.47619	0.0123457
0.5	0.54321
0.52087	0.0246914
0.527544	0.037037
0.541958	0.0740741
0.555556	0.037037
0.571429	0.0617284
0.625	0.0123457
0.666667	0.0246914

--------------------------------------
