degree distribution (probability density function of the degree in logarithmic bins) 
6	0.257524
7	0.150096
8	0.153094
9.28571	0.0669221
11	0.0501493
12.7778	0.0657656
14.25	0.025554
16.4	0.0279261
18	0.00976593
22.75	0.017076

degree distribution (degree-occurrences) 
6	0.222222
7	0.148148
8	0.17284
9	0.0617284
10	0.0246914
11	0.0740741
12	0.0246914
13	0.0864198
14	0.037037
15	0.0123457
16	0.037037
17	0.0246914
18	0.0246914
22	0.0123457
23	0.037037


--------------------------------------
community distribution (size-occurrences)
6	0.222222
8	0.333333
10	0.222222
12	0.111111
13	0.111111


--------------------------------------
mixing parameter
0.333333	0.0123457
0.375	0.0123457
0.428571	0.0617284
0.444444	0.0493827
0.458541	0.0864198
0.478261	0.0123457
0.5	0.493827
0.521739	0.0246914
0.530719	0.037037
0.542458	0.0864198
0.555556	0.0123457
0.571429	0.0987654
0.625	0.0123457

--------------------------------------
