degree distribution (probability density function of the degree in logarithmic bins) 
6	0.160964
7	0.116297
8.4375	0.161328
10	0.0437099
11.5	0.0757933
13.1818	0.0722844
15.8	0.0284868
17.5714	0.0345774
21	0.00428268
23	0.0111393
25	0.00321927

degree distribution (degree-occurrences) 
6	0.148148
7	0.123457
8	0.111111
9	0.0864198
10	0.0617284
11	0.0617284
12	0.0617284
13	0.111111
14	0.0246914
15	0.0123457
16	0.0493827
17	0.037037
18	0.0493827
21	0.0123457
22	0.0123457
23	0.0123457
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.166667
11	0.166667
13	0.333333
16	0.166667
18	0.166667


--------------------------------------
mixing parameter
0.428571	0.037037
0.444444	0.0617284
0.454545	0.037037
0.461538	0.0493827
0.469281	0.037037
0.47619	0.0123457
0.5	0.530864
0.52	0.0123457
0.521739	0.0123457
0.529412	0.0123457
0.538462	0.0617284
0.545455	0.0246914
0.555556	0.0246914
0.571429	0.0864198

--------------------------------------
