degree distribution (probability density function of the degree in logarithmic bins) 
6	0.16605
7	0.144555
8.36364	0.115355
10	0.0547761
11	0.0397378
12.2143	0.0968625
14.6	0.0301156
16.875	0.0419474
19.5	0.00912934
22.1667	0.0238427

degree distribution (degree-occurrences) 
6	0.148148
7	0.148148
8	0.0864198
9	0.0493827
10	0.0740741
11	0.0617284
12	0.135802
13	0.037037
14	0.0246914
15	0.037037
16	0.037037
17	0.037037
18	0.0246914
19	0.0123457
20	0.0123457
21	0.037037
23	0.0246914
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.166667
9	0.166667
13	0.166667
14	0.166667
18	0.166667
21	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0617284
0.444444	0.0246914
0.460917	0.037037
0.472456	0.037037
0.5	0.530864
0.524471	0.0740741
0.540249	0.0740741
0.555556	0.0246914
0.571429	0.0864198
0.6	0.0123457
0.615385	0.0123457
0.636364	0.0123457

--------------------------------------
