degree distribution (probability density function of the degree in logarithmic bins) 
6	0.22245
7	0.156277
8	0.0914906
9.4	0.150644
11	0.0352771
12.2857	0.054213
14	0.0272043
15.5	0.0358346
18.2	0.0262237
21	0.0230286

degree distribution (degree-occurrences) 
6	0.185185
7	0.148148
8	0.0987654
9	0.111111
10	0.0740741
11	0.0493827
12	0.0617284
13	0.0246914
14	0.0493827
15	0.037037
16	0.037037
17	0.0123457
18	0.0246914
19	0.0246914
20	0.0123457
21	0.037037
22	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.142857
8	0.142857
11	0.142857
12	0.285714
13	0.142857
18	0.142857


--------------------------------------
mixing parameter
0.428571	0.0740741
0.443673	0.111111
0.454545	0.0246914
0.466667	0.0246914
0.475188	0.0617284
0.5	0.530864
0.529412	0.0123457
0.536752	0.037037
0.545455	0.0246914
0.555556	0.0123457
0.571429	0.0740741
0.6	0.0123457

--------------------------------------
