degree distribution (probability density function of the degree in logarithmic bins) 
6	0.179887
7	0.19274
8.55556	0.188764
10	0.0547761
11	0.0397378
12.6667	0.0207562
14.3333	0.0180694
16.875	0.0419474
19.6	0.0228234
22.75	0.0158951

degree distribution (degree-occurrences) 
6	0.160494
7	0.197531
8	0.0987654
9	0.123457
10	0.0740741
11	0.0617284
12	0.0123457
13	0.0246914
14	0.0246914
15	0.0123457
16	0.037037
17	0.037037
18	0.0246914
19	0.0246914
20	0.037037
21	0.0123457
22	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.142857
9	0.142857
11	0.285714
12	0.142857
13	0.142857
17	0.142857


--------------------------------------
mixing parameter
0.428571	0.135802
0.44697	0.0987654
0.466264	0.037037
0.47619	0.0123457
0.5	0.481481
0.526316	0.0246914
0.532428	0.037037
0.551227	0.0864198
0.571429	0.0493827
0.625	0.0123457
0.714286	0.0246914

--------------------------------------
