degree distribution (probability density function of the degree in logarithmic bins) 
6	0.14755
7	0.0930374
8.57895	0.191577
10	0.0786778
11.4	0.0757933
13.5	0.0657131
15.2857	0.0398815
17.75	0.0197585
19	0.00428268
24	0.0037131
25	0.00321927

degree distribution (degree-occurrences) 
6	0.135802
7	0.0987654
8	0.0987654
9	0.135802
10	0.111111
11	0.0740741
12	0.0493827
13	0.0617284
14	0.0617284
15	0.0617284
16	0.0246914
17	0.0123457
18	0.037037
19	0.0123457
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.166667
12	0.333333
14	0.166667
16	0.166667
18	0.166667


--------------------------------------
mixing parameter
0.363636	0.0123457
0.428571	0.0740741
0.444444	0.0864198
0.459767	0.123457
0.475294	0.0246914
0.5	0.518519
0.526316	0.0123457
0.536783	0.0617284
0.555556	0.037037
0.571429	0.037037
0.666667	0.0123457

--------------------------------------
