degree distribution (probability density function of the degree in logarithmic bins) 
6	0.200296
7	0.200128
8	0.0984174
9.09091	0.105163
11	0.0501493
12.3333	0.0219219
14.5	0.038331
16	0.0223409
18.3333	0.0292978
21.6667	0.025614

degree distribution (degree-occurrences) 
6	0.17284
7	0.197531
8	0.111111
9	0.123457
10	0.0123457
11	0.0740741
12	0.0246914
13	0.0123457
14	0.037037
15	0.037037
16	0.0493827
18	0.0617284
20	0.0123457
21	0.0493827
23	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.285714
10	0.142857
13	0.285714
14	0.142857
15	0.142857


--------------------------------------
mixing parameter
0.428571	0.123457
0.444444	0.037037
0.454545	0.0493827
0.466667	0.037037
0.47619	0.0246914
0.478261	0.0246914
0.5	0.45679
0.52381	0.0246914
0.543124	0.037037
0.555556	0.0864198
0.571429	0.0864198
0.625	0.0123457

--------------------------------------
