degree distribution (probability density function of the degree in logarithmic bins) 
6	0.19279
7	0.260462
8	0.137236
9.3	0.100429
11	0.0176385
12.8	0.0387236
14	0.0204033
15	0.0179173
18	0.0419579
21.2	0.0230286

degree distribution (degree-occurrences) 
6	0.160494
7	0.246914
8	0.148148
9	0.0864198
10	0.037037
11	0.0246914
12	0.0123457
13	0.0493827
14	0.037037
15	0.037037
17	0.0246914
18	0.0493827
19	0.0246914
20	0.0123457
21	0.0246914
22	0.0246914


--------------------------------------
community distribution (size-occurrences)
11	0.2
12	0.2
14	0.2
22	0.4


--------------------------------------
mixing parameter
0.285714	0.0123457
0.428571	0.123457
0.44733	0.0864198
0.464374	0.0617284
0.474937	0.0246914
0.5	0.481481
0.525063	0.0246914
0.533635	0.0493827
0.555556	0.0246914
0.571429	0.111111

--------------------------------------
