degree distribution (probability density function of the degree in logarithmic bins) 
6	0.262912
7	0.0963699
8.61111	0.188764
10	0.0547761
11	0.0317902
12.3	0.0691875
14.4	0.0301156
17	0.036704
19	0.00456467
22.6667	0.0119213

degree distribution (degree-occurrences) 
6	0.234568
7	0.0987654
8	0.0864198
9	0.135802
10	0.0740741
11	0.0493827
12	0.0864198
13	0.037037
14	0.037037
15	0.0246914
16	0.037037
17	0.0123457
18	0.037037
19	0.0123457
21	0.0123457
23	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
13	0.5
17	0.333333


--------------------------------------
mixing parameter
0.363636	0.0123457
0.428571	0.0493827
0.444444	0.0617284
0.454545	0.0123457
0.46047	0.037037
0.474937	0.0246914
0.5	0.592593
0.525575	0.0246914
0.535043	0.037037
0.545455	0.0246914
0.555556	0.0740741
0.571429	0.0493827

--------------------------------------
