degree distribution (probability density function of the degree in logarithmic bins) 
6	0.128762
7	0.162604
8	0.0984174
9.47059	0.162525
11	0.0668658
12.5	0.0730729
14.25	0.025554
16.6	0.0279261
20	0.0195319
22.5	0.00853799

degree distribution (degree-occurrences) 
6	0.111111
7	0.160494
8	0.111111
9	0.111111
10	0.0987654
11	0.0987654
12	0.0617284
13	0.0617284
14	0.037037
15	0.0123457
16	0.0246914
17	0.037037
20	0.0493827
22	0.0123457
23	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
11	0.166667
12	0.166667
13	0.166667
15	0.166667
22	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.4	0.0123457
0.428571	0.0740741
0.444444	0.0493827
0.456099	0.111111
0.469281	0.037037
0.5	0.481481
0.525575	0.0246914
0.54021	0.0493827
0.555556	0.0493827
0.571429	0.0864198
0.666667	0.0123457

--------------------------------------
