degree distribution (probability density function of the degree in logarithmic bins) 
6	0.193725
7	0.168647
8.47368	0.19925
10	0.0639054
11	0.0317902
12.5	0.05535
14	0.0180694
16.6667	0.0314606
19	0.00912934
22.75	0.0158951

degree distribution (degree-occurrences) 
6	0.17284
7	0.17284
8	0.123457
9	0.111111
10	0.0864198
11	0.0493827
12	0.0493827
13	0.0493827
14	0.037037
16	0.037037
17	0.0246914
18	0.0123457
19	0.0246914
22	0.0246914
23	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.142857
10	0.428571
13	0.285714
17	0.142857


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.123457
0.444444	0.0493827
0.45979	0.0493827
0.474425	0.0246914
0.5	0.530864
0.527348	0.037037
0.543706	0.0493827
0.555556	0.0617284
0.571429	0.0493827
0.625	0.0123457

--------------------------------------
