degree distribution (probability density function of the degree in logarithmic bins) 
6	0.385969
7	0.185352
8	0.101124
9	0.0336201
10	0.0596129
11.7	0.0880849
13	0.0390466
14.8333	0.041541
16.5	0.0122763
19.5	0.0217676

degree distribution (degree-occurrences) 
6	0.296296
7	0.160494
8	0.0987654
9	0.037037
10	0.0740741
11	0.037037
12	0.0864198
13	0.0617284
14	0.0123457
15	0.0617284
16	0.0123457
17	0.0123457
19	0.0246914
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
9	0.142857
10	0.285714
11	0.142857
12	0.285714
17	0.142857


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.123457
0.444444	0.0123457
0.460917	0.111111
0.473684	0.0246914
0.5	0.555556
0.531373	0.0246914
0.538462	0.0246914
0.555556	0.0246914
0.571429	0.0493827
0.583333	0.0123457
0.6	0.0246914

--------------------------------------
