degree distribution (probability density function of the degree in logarithmic bins) 
6	0.27675
7	0.168647
8.44444	0.188764
10	0.0365174
11	0.0158951
12.25	0.027675
14	0.0120462
16.8333	0.0314606
19.5	0.0182587
23.4286	0.0278164

degree distribution (degree-occurrences) 
6	0.246914
7	0.17284
8	0.123457
9	0.0987654
10	0.0493827
11	0.0246914
12	0.037037
13	0.0123457
14	0.0246914
16	0.0246914
17	0.037037
18	0.0123457
19	0.0246914
20	0.0246914
23	0.0493827
24	0.037037


--------------------------------------
community distribution (size-occurrences)
7	0.2
13	0.2
17	0.2
19	0.2
25	0.2


--------------------------------------
mixing parameter
0.428571	0.111111
0.444444	0.0246914
0.454545	0.0123457
0.470588	0.0246914
0.478261	0.037037
0.5	0.580247
0.52479	0.037037
0.529412	0.0123457
0.538462	0.0123457
0.545455	0.0123457
0.555556	0.0740741
0.571429	0.0617284

--------------------------------------
