degree distribution (probability density function of the degree in logarithmic bins) 
6	0.254859
7	0.127926
8.33333	0.151245
10	0.0437099
11.5	0.106111
13.6667	0.0394279
15.5	0.0113947
17.3333	0.0148189
19.5	0.0171307
23	0.0037131
25	0.00321927

degree distribution (degree-occurrences) 
6	0.234568
7	0.135802
8	0.123457
9	0.0617284
10	0.0617284
11	0.0864198
12	0.0864198
13	0.0246914
14	0.0493827
15	0.0123457
16	0.0123457
17	0.0246914
18	0.0123457
19	0.0246914
20	0.0246914
23	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.285714
8	0.142857
9	0.142857
13	0.142857
19	0.142857
20	0.142857


--------------------------------------
mixing parameter
0.428571	0.0617284
0.444444	0.0123457
0.456876	0.037037
0.470588	0.0123457
0.5	0.567901
0.52087	0.0246914
0.528844	0.0493827
0.544289	0.0740741
0.555556	0.0493827
0.570153	0.0864198
0.6	0.0123457
0.666667	0.0123457

--------------------------------------
