degree distribution (probability density function of the degree in logarithmic bins) 
6	0.23728
7	0.104185
8	0.1258
9.41667	0.120515
11	0.0264578
12.4444	0.0697024
14	0.0204033
15.2	0.0298621
18.125	0.0419579
20.8333	0.0276343

degree distribution (degree-occurrences) 
6	0.197531
7	0.0987654
8	0.135802
9	0.0864198
10	0.0617284
11	0.037037
12	0.0617284
13	0.0493827
14	0.037037
15	0.0493827
16	0.0123457
17	0.0123457
18	0.0617284
19	0.0246914
20	0.0246914
21	0.037037
22	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.2
12	0.4
24	0.2
25	0.2


--------------------------------------
mixing parameter
0.4	0.0123457
0.425595	0.0493827
0.444444	0.0493827
0.459207	0.037037
0.470588	0.0123457
0.5	0.580247
0.52381	0.037037
0.532794	0.0864198
0.551515	0.0617284
0.571429	0.0617284
0.714286	0.0123457

--------------------------------------
