degree distribution (probability density function of the degree in logarithmic bins) 
6	0.160964
7	0.151186
8.35714	0.141162
10	0.0874198
11.6667	0.068214
14	0.00657131
15.5	0.0341841
17.6667	0.0148189
19.75	0.0171307
22.8571	0.0259917
25	0.00643854

degree distribution (degree-occurrences) 
6	0.148148
7	0.160494
8	0.111111
9	0.0617284
10	0.123457
11	0.037037
12	0.0740741
14	0.0123457
15	0.037037
16	0.037037
17	0.0123457
18	0.0246914
19	0.0246914
20	0.0123457
21	0.0123457
22	0.037037
23	0.0246914
24	0.0246914
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.166667
9	0.166667
11	0.166667
12	0.166667
14	0.166667
27	0.166667


--------------------------------------
mixing parameter
0.4	0.0123457
0.416667	0.0123457
0.428571	0.0864198
0.444444	0.0246914
0.454545	0.0123457
0.466667	0.0123457
0.470588	0.0123457
0.478841	0.037037
0.5	0.580247
0.52	0.0123457
0.52548	0.037037
0.533333	0.0246914
0.545455	0.0246914
0.555556	0.037037
0.571429	0.0740741

--------------------------------------
