degree distribution (probability density function of the degree in logarithmic bins) 
6	0.214618
7	0.162815
8.16667	0.120996
10	0.0437099
11.3636	0.0833727
13.375	0.0525705
15.4	0.0284868
17	0.0197585
20	0.012848
23	0.0074262
25	0.00321927

degree distribution (degree-occurrences) 
6	0.197531
7	0.17284
8	0.123457
9	0.0246914
10	0.0617284
11	0.0864198
12	0.0493827
13	0.0617284
14	0.037037
15	0.037037
16	0.0246914
17	0.0493827
19	0.0123457
20	0.0123457
21	0.0123457
22	0.0123457
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.4
14	0.2
17	0.2
24	0.2


--------------------------------------
mixing parameter
0.285714	0.0123457
0.428571	0.0740741
0.454545	0.0246914
0.467635	0.0740741
0.5	0.518519
0.526409	0.0617284
0.541958	0.0987654
0.567901	0.111111
0.636364	0.0123457
0.666667	0.0123457

--------------------------------------
