degree distribution (probability density function of the degree in logarithmic bins) 
6	0.214618
7	0.104667
8.36842	0.191577
10	0.0699358
11.6	0.0378967
13.5	0.0262852
15.3333	0.0170921
17.6667	0.0296378
19.875	0.0342614
23	0.0037131
25	0.00643854

degree distribution (degree-occurrences) 
6	0.197531
7	0.111111
8	0.148148
9	0.0864198
10	0.0987654
11	0.0246914
12	0.037037
13	0.0246914
14	0.0246914
15	0.0246914
16	0.0123457
17	0.0246914
18	0.0493827
19	0.037037
20	0.037037
21	0.0246914
23	0.0123457
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.166667
11	0.333333
14	0.166667
15	0.166667
23	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.375	0.0123457
0.428571	0.0493827
0.444444	0.0740741
0.461538	0.0123457
0.470175	0.0246914
0.48	0.0246914
0.5	0.567901
0.523119	0.037037
0.528958	0.0617284
0.543124	0.037037
0.555556	0.0123457
0.571429	0.0740741

--------------------------------------
