degree distribution (probability density function of the degree in logarithmic bins) 
6	0.249075
7	0.252971
8.5	0.125842
10	0.027388
11	0.0158951
12.6667	0.0415125
14.375	0.048185
17	0.0209737
19.3333	0.013694
22.5	0.0158951

degree distribution (degree-occurrences) 
6	0.222222
7	0.259259
8	0.0740741
9	0.0740741
10	0.037037
11	0.0246914
12	0.0246914
13	0.0493827
14	0.0617284
15	0.037037
16	0.0123457
17	0.0246914
18	0.0123457
19	0.0246914
20	0.0123457
21	0.0123457
22	0.0123457
23	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.25
18	0.25
25	0.5


--------------------------------------
mixing parameter
0.428571	0.0864198
0.447811	0.037037
0.466322	0.0864198
0.47452	0.037037
0.5	0.45679
0.521739	0.0123457
0.538462	0.0246914
0.553535	0.0617284
0.571429	0.160494
0.583333	0.0246914
0.714286	0.0123457

--------------------------------------
