degree distribution (probability density function of the degree in logarithmic bins) 
6	0.209066
7	0.228125
8	0.0884837
9	0.123274
10	0.0298065
11.4545	0.0968934
13	0.0312373
14.5833	0.083082
16.5	0.0122763
19.5	0.0108838

degree distribution (degree-occurrences) 
6	0.160494
7	0.197531
8	0.0864198
9	0.135802
10	0.037037
11	0.0740741
12	0.0617284
13	0.0493827
14	0.0617284
15	0.0864198
16	0.0123457
17	0.0123457
19	0.0123457
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.285714
8	0.142857
11	0.142857
12	0.142857
14	0.142857
22	0.142857


--------------------------------------
mixing parameter
0.363636	0.0123457
0.428571	0.0740741
0.444444	0.0740741
0.454545	0.0123457
0.464469	0.0864198
0.5	0.419753
0.527864	0.0246914
0.534615	0.0493827
0.545455	0.0493827
0.555556	0.0617284
0.571429	0.135802

--------------------------------------
