degree distribution (probability density function of the degree in logarithmic bins) 
6	0.193725
7	0.144555
8.45	0.209737
10	0.0456467
11	0.0794756
12.75	0.027675
14	0.0180694
17.1429	0.036704
20	0.00456467
22.4	0.0198689

degree distribution (degree-occurrences) 
6	0.17284
7	0.148148
8	0.135802
9	0.111111
10	0.0617284
11	0.123457
12	0.0123457
13	0.037037
14	0.037037
17	0.0740741
18	0.0123457
20	0.0123457
21	0.0123457
22	0.0246914
23	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.2
13	0.2
18	0.2
20	0.2
22	0.2


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.0864198
0.444444	0.0617284
0.456294	0.0987654
0.471989	0.0493827
0.478261	0.0123457
0.5	0.45679
0.529412	0.037037
0.544056	0.0617284
0.555556	0.037037
0.571429	0.0617284
0.6	0.0123457
0.666667	0.0123457

--------------------------------------
