degree distribution (probability density function of the degree in logarithmic bins) 
6	0.228032
7	0.116297
8.58824	0.171411
10	0.0349679
11.3636	0.0833727
13.5	0.0262852
15.6667	0.0341841
17.6667	0.0148189
20.6	0.0214134
22.6667	0.0111393
25	0.00321927

degree distribution (degree-occurrences) 
6	0.209877
7	0.123457
8	0.0864198
9	0.123457
10	0.0493827
11	0.0864198
12	0.0493827
13	0.0246914
14	0.0246914
15	0.0246914
16	0.0493827
17	0.0123457
18	0.0246914
19	0.0123457
21	0.0493827
22	0.0246914
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
14	0.8
25	0.2


--------------------------------------
mixing parameter
0.428571	0.0246914
0.444444	0.0740741
0.454545	0.0493827
0.461538	0.0123457
0.466667	0.0123457
0.475564	0.0493827
0.48	0.0123457
0.5	0.530864
0.52381	0.0123457
0.531373	0.0246914
0.538462	0.0123457
0.545455	0.037037
0.555556	0.0493827
0.571429	0.0987654

--------------------------------------
