degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2214
7	0.156601
8.46154	0.136329
10	0.0547761
11	0.0238427
12.3636	0.0761062
14.4	0.0301156
17	0.0209737
19.5	0.00912934
22.625	0.0317902

degree distribution (degree-occurrences) 
6	0.197531
7	0.160494
8	0.0864198
9	0.0740741
10	0.0740741
11	0.037037
12	0.0864198
13	0.0493827
14	0.037037
15	0.0246914
16	0.0246914
18	0.0246914
19	0.0123457
20	0.0123457
21	0.037037
22	0.0123457
24	0.0493827


--------------------------------------
community distribution (size-occurrences)
13	0.25
20	0.25
24	0.5


--------------------------------------
mixing parameter
0.428571	0.0987654
0.444444	0.0493827
0.458741	0.0617284
0.473684	0.0123457
0.47619	0.0246914
0.5	0.592593
0.530159	0.037037
0.541958	0.0246914
0.555556	0.0246914
0.571429	0.0617284
0.666667	0.0123457

--------------------------------------
