degree distribution (probability density function of the degree in logarithmic bins) 
6	0.152212
7	0.156601
8.4	0.157303
10	0.0365174
11	0.0317902
12.5556	0.0622687
14.625	0.048185
17.125	0.0419474
19	0.013694
22.5	0.0238427

degree distribution (degree-occurrences) 
6	0.135802
7	0.160494
8	0.111111
9	0.0740741
10	0.0493827
11	0.0493827
12	0.0493827
13	0.0617284
14	0.037037
15	0.0617284
16	0.037037
17	0.0123457
18	0.0493827
19	0.037037
21	0.0123457
22	0.037037
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
10	0.2
13	0.2
16	0.2
19	0.2
23	0.2


--------------------------------------
mixing parameter
0.428571	0.0493827
0.444444	0.0246914
0.454545	0.0246914
0.461538	0.037037
0.466667	0.037037
0.474937	0.0246914
0.5	0.530864
0.526316	0.0246914
0.532026	0.037037
0.538462	0.0246914
0.545455	0.0246914
0.555556	0.0493827
0.571429	0.111111

--------------------------------------
