degree distribution (probability density function of the degree in logarithmic bins) 
6	0.262912
7	0.132509
8.5	0.16779
10	0.0365174
11	0.00794756
12.7143	0.0484312
14.2222	0.0542081
16.75	0.0209737
19	0.013694
22.1429	0.0278164

degree distribution (degree-occurrences) 
6	0.234568
7	0.135802
8	0.0987654
9	0.0987654
10	0.0493827
11	0.0123457
12	0.0246914
13	0.0617284
14	0.0864198
15	0.0246914
16	0.0246914
17	0.0123457
18	0.0123457
19	0.037037
21	0.037037
22	0.0123457
23	0.0246914
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.166667
8	0.166667
10	0.166667
13	0.166667
20	0.166667
23	0.166667


--------------------------------------
mixing parameter
0.428571	0.0493827
0.444444	0.0493827
0.460897	0.0617284
0.473684	0.0246914
0.478261	0.0246914
0.5	0.518519
0.524436	0.0493827
0.532026	0.037037
0.541958	0.0246914
0.555556	0.0493827
0.571429	0.0864198
0.625	0.0246914

--------------------------------------
