degree distribution (probability density function of the degree in logarithmic bins) 
6	0.160964
7	0.151186
8.41176	0.171411
10	0.0611939
11.6667	0.045476
13.5	0.0394279
15.3333	0.0341841
17.5	0.0197585
19.75	0.0171307
23	0.0185655
25	0.00321927

degree distribution (degree-occurrences) 
6	0.148148
7	0.160494
8	0.123457
9	0.0864198
10	0.0864198
11	0.0246914
12	0.0493827
13	0.037037
14	0.037037
15	0.0493827
16	0.0246914
17	0.0246914
18	0.0246914
19	0.0246914
20	0.0123457
21	0.0123457
22	0.0123457
23	0.037037
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.4
14	0.2
16	0.2
25	0.2


--------------------------------------
mixing parameter
0.4	0.0123457
0.428571	0.0740741
0.444444	0.0123457
0.454545	0.0246914
0.464103	0.0493827
0.472456	0.037037
0.478841	0.037037
0.5	0.530864
0.52479	0.037037
0.533333	0.0123457
0.538462	0.0123457
0.555556	0.0740741
0.571429	0.0864198

--------------------------------------
