degree distribution (probability density function of the degree in logarithmic bins) 
6	0.187791
7	0.209334
8.28571	0.141162
10	0.0262259
11.6667	0.068214
13.75	0.0262852
15.3333	0.0341841
17	0.00493963
20.4	0.0214134
23.3333	0.0222786
25	0.00321927

degree distribution (degree-occurrences) 
6	0.17284
7	0.222222
8	0.123457
9	0.0493827
10	0.037037
11	0.037037
12	0.0740741
13	0.0123457
14	0.037037
15	0.0493827
16	0.0246914
17	0.0123457
19	0.0123457
20	0.0123457
21	0.037037
23	0.0493827
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.166667
9	0.166667
10	0.166667
14	0.166667
20	0.166667
21	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.4	0.0123457
0.428571	0.135802
0.444444	0.037037
0.458586	0.037037
0.476688	0.0987654
0.5	0.481481
0.528571	0.0493827
0.541958	0.0246914
0.555556	0.0123457
0.571429	0.0864198
0.6	0.0123457

--------------------------------------
