degree distribution (probability density function of the degree in logarithmic bins) 
6	0.160964
7	0.127926
8.25	0.120996
10	0.0611939
11.4167	0.090952
13.7143	0.0459992
15.5	0.0341841
17.5	0.0197585
20.5	0.0171307
23.5	0.0148524
25	0.00643854

degree distribution (degree-occurrences) 
6	0.148148
7	0.135802
8	0.111111
9	0.037037
10	0.0864198
11	0.0864198
12	0.0617284
13	0.0246914
14	0.0617284
15	0.037037
16	0.037037
17	0.0246914
18	0.0246914
20	0.0246914
21	0.0246914
23	0.0246914
24	0.0246914
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.166667
13	0.333333
16	0.166667
20	0.166667


--------------------------------------
mixing parameter
0.4	0.0123457
0.428571	0.0493827
0.444444	0.037037
0.454545	0.0123457
0.466667	0.037037
0.473146	0.037037
0.5	0.54321
0.52	0.0246914
0.523119	0.037037
0.538462	0.0246914
0.545455	0.0740741
0.571429	0.0864198
0.583333	0.0123457
0.6	0.0123457

--------------------------------------
