degree distribution (probability density function of the degree in logarithmic bins) 
6	0.185989
7	0.112572
8	0.109353
9.4375	0.152965
11	0.0334329
12	0.0584583
14.5	0.025554
16.6	0.0279261
18.8333	0.0292978
22.3333	0.025614

degree distribution (degree-occurrences) 
6	0.160494
7	0.111111
8	0.123457
9	0.111111
10	0.0864198
11	0.0493827
12	0.0987654
14	0.0246914
15	0.0246914
16	0.0246914
17	0.037037
18	0.0246914
19	0.037037
20	0.0123457
21	0.0123457
22	0.0246914
23	0.037037


--------------------------------------
community distribution (size-occurrences)
8	0.166667
9	0.166667
12	0.166667
14	0.166667
16	0.166667
22	0.166667


--------------------------------------
mixing parameter
0.285714	0.0123457
0.4	0.0123457
0.428571	0.0617284
0.447811	0.111111
0.470588	0.0123457
0.473684	0.0123457
0.5	0.567901
0.52361	0.0740741
0.531373	0.0493827
0.55303	0.0493827
0.571429	0.037037

--------------------------------------
