degree distribution (probability density function of the degree in logarithmic bins) 
6	0.262912
7	0.168647
8.61111	0.188764
10	0.0547761
11	0.0397378
12.6	0.0345937
14.75	0.0240925
17	0.0104869
19.3333	0.013694
22.4	0.0198689

degree distribution (degree-occurrences) 
6	0.234568
7	0.17284
8	0.0864198
9	0.135802
10	0.0740741
11	0.0617284
12	0.0246914
13	0.037037
14	0.0123457
15	0.037037
16	0.0123457
18	0.0123457
19	0.0246914
20	0.0123457
21	0.0246914
22	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.166667
12	0.5
13	0.166667
25	0.166667


--------------------------------------
mixing parameter
0.428571	0.0864198
0.444444	0.0617284
0.454545	0.0617284
0.464957	0.037037
0.475355	0.037037
0.5	0.481481
0.526316	0.0123457
0.533333	0.0123457
0.540793	0.037037
0.555556	0.0740741
0.571429	0.0864198
0.625	0.0123457

--------------------------------------
