degree distribution (probability density function of the degree in logarithmic bins) 
6	0.228032
7	0.151186
8.2	0.201659
10	0.0349679
11.3333	0.045476
13.3333	0.0394279
15.4	0.0284868
17.6667	0.0148189
20	0.0171307
23	0.0074262
25	0.00321927

degree distribution (degree-occurrences) 
6	0.209877
7	0.160494
8	0.197531
9	0.0493827
10	0.0493827
11	0.0493827
12	0.0246914
13	0.0493827
14	0.0246914
15	0.037037
16	0.0246914
17	0.0123457
18	0.0246914
19	0.0123457
20	0.0246914
21	0.0123457
22	0.0123457
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.125
7	0.25
9	0.125
11	0.125
12	0.125
13	0.125
16	0.125


--------------------------------------
mixing parameter
0.428571	0.0493827
0.454545	0.0246914
0.464615	0.0617284
0.473389	0.0246914
0.5	0.580247
0.523158	0.0246914
0.542657	0.0617284
0.555556	0.0493827
0.571429	0.111111
0.625	0.0123457

--------------------------------------
