degree distribution (probability density function of the degree in logarithmic bins) 
6	0.214603
7	0.212636
8	0.0984174
9.66667	0.143405
11	0.00835822
12.6667	0.0438437
14.5	0.038331
16.25	0.0223409
19	0.00976593
22.1667	0.025614

degree distribution (degree-occurrences) 
6	0.185185
7	0.209877
8	0.111111
9	0.0617284
10	0.123457
11	0.0123457
12	0.0246914
13	0.0493827
14	0.037037
15	0.037037
16	0.037037
17	0.0123457
18	0.0123457
20	0.0123457
21	0.0123457
22	0.037037
23	0.0246914


--------------------------------------
community distribution (size-occurrences)
12	0.4
17	0.2
18	0.2
22	0.2


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.135802
0.444444	0.0493827
0.461538	0.0123457
0.468627	0.0246914
0.5	0.567901
0.522429	0.037037
0.533333	0.0246914
0.54021	0.0493827
0.555556	0.0123457
0.571429	0.0740741

--------------------------------------
