degree distribution (probability density function of the degree in logarithmic bins) 
6	0.157376
7	0.162604
8	0.174964
9.27273	0.105163
11	0.0417911
12.5	0.0438437
14	0.0191655
16.8333	0.0335114
19	0.0195319
22	0.025614

degree distribution (degree-occurrences) 
6	0.135802
7	0.160494
8	0.197531
9	0.0987654
10	0.037037
11	0.0617284
12	0.037037
13	0.037037
14	0.037037
16	0.0123457
17	0.0617284
18	0.0123457
19	0.0246914
20	0.0123457
21	0.0246914
22	0.0246914
23	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.285714
10	0.285714
13	0.285714
21	0.142857


--------------------------------------
mixing parameter
0.428571	0.0864198
0.444444	0.0493827
0.454545	0.0246914
0.472652	0.037037
0.476881	0.037037
0.5	0.506173
0.521739	0.0123457
0.529412	0.0493827
0.541958	0.0740741
0.555556	0.037037
0.571429	0.0740741
0.666667	0.0123457

--------------------------------------
