degree distribution (probability density function of the degree in logarithmic bins) 
6	0.16313
7	0.221392
8	0.068618
9.3913	0.230987
11	0.0352771
12.5	0.0464683
14	0.0136022
15.2	0.0298621
18.5	0.020979
20.6667	0.0138171

degree distribution (degree-occurrences) 
6	0.135802
7	0.209877
8	0.0740741
9	0.17284
10	0.111111
11	0.0493827
12	0.037037
13	0.037037
14	0.0246914
15	0.0493827
16	0.0123457
17	0.0123457
19	0.037037
20	0.0246914
22	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.125
9	0.25
11	0.5
12	0.125


--------------------------------------
mixing parameter
0.428571	0.135802
0.445707	0.0987654
0.465385	0.0493827
0.473684	0.0246914
0.5	0.419753
0.526316	0.0123457
0.534917	0.0493827
0.552525	0.123457
0.571429	0.0617284
0.625	0.0123457
0.714286	0.0123457

--------------------------------------
