degree distribution (probability density function of the degree in logarithmic bins) 
6	0.207562
7	0.156601
8.33333	0.188764
10	0.0639054
11	0.0317902
12.2	0.0345937
14.7143	0.0421618
17.6	0.0262172
20	0.00456467
22.5	0.0238427

degree distribution (degree-occurrences) 
6	0.185185
7	0.160494
8	0.148148
9	0.0740741
10	0.0864198
11	0.0493827
12	0.0493827
13	0.0123457
14	0.0246914
15	0.0617284
17	0.0246914
18	0.037037
20	0.0123457
21	0.0246914
22	0.0123457
23	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.166667
8	0.166667
11	0.166667
13	0.166667
20	0.166667
22	0.166667


--------------------------------------
mixing parameter
0.285714	0.0123457
0.428571	0.0123457
0.444444	0.0617284
0.467119	0.0740741
0.47619	0.0246914
0.5	0.567901
0.521739	0.0123457
0.533333	0.0246914
0.548822	0.0740741
0.571429	0.135802

--------------------------------------
