degree distribution (probability density function of the degree in logarithmic bins) 
6	0.187791
7	0.197704
8.55556	0.181494
10	0.0524519
11.6667	0.045476
13.3333	0.0197139
15.6667	0.0170921
17.5	0.0296378
19.8	0.0214134
22	0.0037131
25	0.00643854

degree distribution (degree-occurrences) 
6	0.17284
7	0.209877
8	0.0987654
9	0.123457
10	0.0740741
11	0.0246914
12	0.0493827
13	0.0246914
14	0.0123457
15	0.0123457
16	0.0246914
17	0.037037
18	0.037037
19	0.0246914
20	0.0246914
21	0.0123457
22	0.0123457
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.142857
10	0.142857
11	0.285714
13	0.142857
14	0.142857
15	0.142857


--------------------------------------
mixing parameter
0.285714	0.0123457
0.333333	0.0123457
0.428571	0.0740741
0.447811	0.0740741
0.472652	0.037037
0.48	0.0123457
0.5	0.469136
0.527193	0.0617284
0.538462	0.0246914
0.565476	0.197531
0.625	0.0123457
0.666667	0.0123457

--------------------------------------
