degree distribution (probability density function of the degree in logarithmic bins) 
6	0.243217
7	0.162604
8	0.109353
9.27273	0.105163
11	0.0501493
12.6	0.0365365
14.4	0.0319425
16.4	0.0279261
18.5	0.0195319
22.4	0.021345

degree distribution (degree-occurrences) 
6	0.209877
7	0.160494
8	0.123457
9	0.0987654
10	0.037037
11	0.0740741
12	0.0246914
13	0.037037
14	0.037037
15	0.0246914
16	0.037037
17	0.0246914
18	0.037037
20	0.0123457
21	0.0123457
22	0.0123457
23	0.037037


--------------------------------------
community distribution (size-occurrences)
13	0.25
19	0.25
20	0.25
29	0.25


--------------------------------------
mixing parameter
0.416667	0.0123457
0.428571	0.111111
0.453409	0.0493827
0.462821	0.0493827
0.476343	0.0493827
0.5	0.493827
0.526611	0.0246914
0.533333	0.0123457
0.545455	0.037037
0.555556	0.0987654
0.571429	0.0493827
0.625	0.0123457

--------------------------------------
