degree distribution (probability density function of the degree in logarithmic bins) 
6	0.246676
7	0.176825
8	0.120003
9	0.0741114
10.1667	0.0560443
12	0.0494453
13.4	0.0363527
15.75	0.0513156
17.6667	0.0169775
19.8571	0.0349498

degree distribution (degree-occurrences) 
6	0.197531
7	0.160494
8	0.123457
9	0.0864198
10	0.0617284
11	0.0123457
12	0.0740741
13	0.037037
14	0.0246914
15	0.0246914
16	0.0740741
17	0.0123457
18	0.0246914
19	0.037037
20	0.0246914
21	0.0246914


--------------------------------------
community distribution (size-occurrences)
12	0.4
13	0.2
19	0.2
25	0.2


--------------------------------------
mixing parameter
0.428571	0.0493827
0.444444	0.037037
0.461538	0.0123457
0.468627	0.0246914
0.474311	0.0493827
0.5	0.604938
0.52381	0.0123457
0.533333	0.0123457
0.538462	0.0246914
0.545455	0.0123457
0.555556	0.0493827
0.571429	0.111111

--------------------------------------
