degree distribution (probability density function of the degree in logarithmic bins) 
6	0.201204
7	0.127926
8.4	0.10083
10	0.0524519
11.8	0.0378967
13.5833	0.0788557
15.625	0.0455788
17.75	0.0197585
20.5	0.0171307
22.8	0.0185655
25	0.00321927

degree distribution (degree-occurrences) 
6	0.185185
7	0.135802
8	0.0740741
9	0.0493827
10	0.0740741
11	0.0123457
12	0.0493827
13	0.0617284
14	0.0864198
15	0.037037
16	0.0617284
17	0.0123457
18	0.037037
19	0.0123457
21	0.037037
22	0.037037
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
11	0.2
14	0.4
20	0.2
22	0.2


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0864198
0.444444	0.0246914
0.461538	0.0493827
0.471148	0.037037
0.48	0.0123457
0.5	0.617284
0.52381	0.0246914
0.530994	0.037037
0.541958	0.0246914
0.555556	0.0246914
0.571429	0.0493827

--------------------------------------
