degree distribution (probability density function of the degree in logarithmic bins) 
6	0.214618
7	0.116297
8.27273	0.110913
10	0.0611939
11.25	0.0606347
13.3	0.0657131
15.5	0.0227894
17.6667	0.0148189
20.3333	0.0256961
23.2	0.0185655
25	0.00321927

degree distribution (degree-occurrences) 
6	0.197531
7	0.123457
8	0.0987654
9	0.037037
10	0.0864198
11	0.0740741
12	0.0246914
13	0.0864198
14	0.037037
15	0.0246914
16	0.0246914
17	0.0123457
18	0.0246914
19	0.0123457
20	0.0246914
21	0.037037
22	0.0123457
23	0.0246914
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
9	0.166667
10	0.166667
14	0.166667
16	0.166667
24	0.166667


--------------------------------------
mixing parameter
0.428571	0.0740741
0.444444	0.0123457
0.454545	0.0123457
0.461538	0.0493827
0.469401	0.0493827
0.47746	0.037037
0.5	0.555556
0.521739	0.0246914
0.52381	0.0123457
0.538462	0.0246914
0.545455	0.0617284
0.555556	0.0246914
0.571429	0.0493827
0.615385	0.0123457

--------------------------------------
