degree distribution (probability density function of the degree in logarithmic bins) 
6	0.14755
7	0.139556
8.5	0.181494
10	0.0699358
11.6	0.0378967
13.375	0.0525705
15.2857	0.0398815
17.25	0.0197585
20	0.0171307
23	0.0111393
25	0.00321927

degree distribution (degree-occurrences) 
6	0.135802
7	0.148148
8	0.111111
9	0.111111
10	0.0987654
11	0.0246914
12	0.037037
13	0.0617284
14	0.037037
15	0.0617284
16	0.0246914
17	0.037037
18	0.0123457
19	0.0246914
21	0.0246914
22	0.0123457
23	0.0123457
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
12	0.2
13	0.2
14	0.2
19	0.2
23	0.2


--------------------------------------
mixing parameter
0.428571	0.0864198
0.444444	0.0617284
0.454545	0.0246914
0.468347	0.0864198
0.474937	0.0246914
0.48	0.0123457
0.5	0.45679
0.521739	0.0123457
0.525063	0.0246914
0.537607	0.0740741
0.555556	0.0493827
0.571429	0.0740741
0.6	0.0123457

--------------------------------------
