degree distribution (probability density function of the degree in logarithmic bins) 
6	0.201204
7	0.0930374
8.44444	0.181494
10	0.0262259
11.5556	0.068214
13.4	0.0328566
15.7	0.0569735
18	0.00987926
20.6	0.0214134
22.8	0.0185655
25	0.00321927

degree distribution (degree-occurrences) 
6	0.185185
7	0.0987654
8	0.123457
9	0.0987654
10	0.037037
11	0.0493827
12	0.0617284
13	0.037037
14	0.0246914
15	0.037037
16	0.0864198
18	0.0246914
20	0.0246914
21	0.037037
22	0.037037
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.166667
11	0.166667
12	0.166667
13	0.333333
22	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.435374	0.0864198
0.458042	0.0493827
0.473016	0.037037
0.5	0.592593
0.52	0.0123457
0.532234	0.0493827
0.55267	0.0864198
0.571429	0.037037
0.625	0.0123457
0.666667	0.0123457
0.714286	0.0123457

--------------------------------------
