degree distribution (probability density function of the degree in logarithmic bins) 
6	0.345937
7	0.0963699
8.14286	0.146816
10	0.0365174
11	0.0158951
12.6667	0.0622687
14.4286	0.0421618
16.75	0.0419474
20	0.00912934
22.5	0.00794756

degree distribution (degree-occurrences) 
6	0.308642
7	0.0987654
8	0.148148
9	0.0246914
10	0.0493827
11	0.0246914
12	0.037037
13	0.0740741
14	0.0493827
15	0.037037
16	0.0493827
17	0.0246914
18	0.0246914
20	0.0246914
21	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.142857
7	0.142857
8	0.142857
12	0.142857
13	0.142857
16	0.142857
19	0.142857


--------------------------------------
mixing parameter
0.285714	0.0123457
0.428571	0.0493827
0.444444	0.0123457
0.466484	0.0493827
0.5	0.691358
0.531373	0.0493827
0.540793	0.0740741
0.56746	0.0493827
0.666667	0.0123457

--------------------------------------
