degree distribution (probability density function of the degree in logarithmic bins) 
6	0.174377
7	0.139556
8.3125	0.161328
10	0.017484
11.3636	0.0833727
13.6	0.0657131
15.5714	0.0398815
17.25	0.0197585
21	0.012848
23	0.0074262
25	0.00321927

degree distribution (degree-occurrences) 
6	0.160494
7	0.148148
8	0.135802
9	0.0617284
10	0.0246914
11	0.0864198
12	0.0493827
13	0.0493827
14	0.0740741
15	0.037037
16	0.0493827
17	0.037037
18	0.0123457
21	0.037037
22	0.0123457
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.285714
8	0.142857
14	0.285714
15	0.142857
18	0.142857


--------------------------------------
mixing parameter
0.428571	0.0617284
0.444444	0.037037
0.454545	0.0617284
0.461538	0.0123457
0.469281	0.037037
0.47619	0.0246914
0.48	0.0123457
0.5	0.518519
0.52381	0.0123457
0.532026	0.037037
0.538462	0.037037
0.545455	0.0246914
0.555556	0.0246914
0.571429	0.0987654

--------------------------------------
