degree distribution (probability density function of the degree in logarithmic bins) 
6	0.138375
7	0.120462
8.6	0.157303
10	0.109552
11	0.0238427
12.2857	0.0484312
14.4286	0.0421618
17	0.0314606
19.25	0.0182587
22.2857	0.0278164

degree distribution (degree-occurrences) 
6	0.123457
7	0.123457
8	0.0740741
9	0.111111
10	0.148148
11	0.037037
12	0.0617284
13	0.0246914
14	0.0493827
15	0.037037
16	0.0246914
17	0.0246914
18	0.0246914
19	0.037037
20	0.0123457
21	0.037037
23	0.037037
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.285714
9	0.142857
11	0.142857
13	0.142857
14	0.142857
18	0.142857


--------------------------------------
mixing parameter
0.428571	0.0987654
0.444444	0.0617284
0.457343	0.0617284
0.468627	0.0246914
0.475602	0.0617284
0.5	0.506173
0.521739	0.0246914
0.526512	0.037037
0.533333	0.0246914
0.555556	0.0493827
0.571429	0.037037
0.6	0.0123457

--------------------------------------
